"taskID","track","automatedTranscription","sort","sortTwo"
"91764","  Nile-001_Chunk_0.mp3","this wooden face dates back to about 1500 to 1100 BC in other words it's more than 3000 years old","0",""
"91776","  Nile-002_Chunk_0.mp3","understand ancient Egypt it's important to understand a bit about the geography of the country the most important feature is","0",""
"91788","  Nile-003_Chunk_0.mp3","the period we call the Old Kingdom lasted from about 2700 to 2170 BC","0",""
"91803","  Nile-004_Chunk_0.mp3","inscriptions on coffins often mention God's associated with the afterlife at the top of this stone slab","0",""
"91816","  Nile-005_Chunk_0.mp3","bread and beer were the staple foods of the ancient Egyptians so it was crucial that these were available in the afterlife","0",""
"91830","  Nile-006_Chunk_0.mp3","is coffee is made of cedar wood expensive material to use","0",""
"91847","  Nile-007_Chunk_0.mp3","this coffin belong to a man called ahead who lived about 3800 years ago the first thing you know","0",""
"91886","  Nile-008_Chunk_0.mp3","looking at the Coffin of magi we can see that it is basically similar to earlier anthropoid coffins it's shaped like a body rather","0",""
"91902","  Nile-009_Chunk_0.mp3","the decoration on this coffin lid is typical for the end of the new kingdom about 1185 to 1070 BC","0",""
"91914","  Nile-010_Chunk_0.mp3","all the parts of coffins you see here come from one group of coffins made for a man called mess power Sheffield","0",""
"91935","  Nile-011_Chunk_0.mp3","this coffin is different from the others have seen so far because it's not made of wood is made of linen and animal glue","0",""
"91952","  Nile-012_Chunk_0.mp3","these fragments are some of the veneer panels that will one fixed to the outside of a huge wooden coffin made for a man called Harry","0",""
"91965","  Nile-013_Chunk_0.mp3","these two coffins Were Made For A Man Called Parker poo he was a water pourer on the west of Thieves about 680 to 6","0",""
"91983","  Nile-014_Chunk_0.mp3","from 5 to 5 BC Egypt was ruled more and more often by foreigners first by the Persians then the Greeks","0",""
"91995","  Nile-015_Chunk_0.mp3","when the Romans ruled Egypt they brought with them from new ideas and New Materials this mummy is wrapped in a Shroud made of a single piece of plain weave","0",""
"92008","  Nile-016_Chunk_0.mp3","thanks for coming to the exhibition today if you want to know more about the objects in the exhibition there's a catalogue for sale in the shop","0",""
"92012","  Nile-099_Chunk_0.mp3","hello thank you for coming to the Fitzwilliam Museum today my name is Helen Strudwick and I'm leaving apologist at the Museum","0",""
"92015","  Nile-100_Chunk_0.mp3","CT scan of the Inner coffin show that each of the Long sides of the Coffin boxes made from two planks head part is made of 3 curved pieces of","0",""
"92025","  Nile-600_Chunk_0.mp3","the blue pigment that we call Egyptian blue in this particular bands of infrared radiation when it's lit with what we call visible light which is the wavelength","0",""
"91765","  Nile-001_Chunk_1.mp3","like so many objects from ancient Egypt it's associated with death because it was originally attached to the front of a coffin at the top","1",""
"91777","  Nile-002_Chunk_1.mp3","the Nile which flows roughly from South to North most Egyptian towns and villages like close to it and within the floodplain","1",""
"91789","  Nile-003_Chunk_1.mp3","it was the time when the pyramids and sphinx at Giza were built and this was the point when for the first time ever people were buried in","1",""
"91804","  Nile-004_Chunk_1.mp3","we can see one of the most important gods Osiris we can immediately tell which figure is Osiris because he has Green","1",""
"91817","  Nile-005_Chunk_1.mp3","which who were used to being looked after by servants it was also really important that there were people to take care of you and make the bread and beer","1",""
"91831","  Nile-006_Chunk_1.mp3","is being resistant to being eaten by insects so the Coffin is in pretty good condition despite being nearly 4000 years old there is some ancient water damage","1",""
"91848","  Nile-007_Chunk_1.mp3","at the Coffin is that it's not a rectangular box like earlier coffins it's anthropoid in other words it's shaped like a body wrapped in linen","1",""
"91887","  Nile-008_Chunk_1.mp3","Angela and it's made to look as if the body is wrapped in white linen with a mask over the head there are some obvious differences though","1",""
"91903","  Nile-009_Chunk_1.mp3","the shape is anthropoid and there's a central band of text running down the front with other strips of text at right angles to it in between areas","1",""
"91915","  Nile-010_Chunk_1.mp3","a set of Russian dolls the body lay inside the smaller in a coffin with a decorated wooden board which looks like another coffee lid lying over","1",""
"91936","  Nile-011_Chunk_1.mp3","cereal cotton are the weights produced is a bit like making a papier mache igloo replaced over and Mummy shaped core that was made of money","1",""
"91953","  Nile-012_Chunk_1.mp3","he was an important official who lived around 7452 650 BC at abydos a site which was always extremely","1",""
"91966","  Nile-013_Chunk_1.mp3","BC this means that he was someone who was employed by Rich families to look after the Cult of their dead relatives","1",""
"91984","  Nile-014_Chunk_1.mp3","later on it became part of the Roman Empire but burial Customs stayed unchanged on the whole this was made","1",""
"91996","  Nile-015_Chunk_1.mp3","it's folded neatly over the feet but gathered more roughly at the top of the head and stuck in place it was painted bright Scarlet the colour","1",""
"92009","  Nile-016_Chunk_1.mp3","if you want to know more about the ancient Egyptians please do visit our Egyptian galleries in the main part of the museum exhibition runs until the 20th","1",""
"92013","  Nile-099_Chunk_1.mp3","and my name is Julie Dawson I'm head of conservation at the Museum and together Helen and I will be taking you around the exhibition death on the Nile","1",""
"92016","  Nile-100_Chunk_1.mp3","Join Together with tenants this type of joint is called coopering and is used in making wooden barrel but when we look at the CT scans we can see","1",""
"92026","  Nile-600_Chunk_1.mp3","human eye can see if we use a sensitive camera for the filters to let only those band of infrared through it will pick up the infrared","1",""
"91768","  Nile-001_Chunk_2.mp3","is a piece of wood which we call a tenon this was used to fasten the face to the Coffin although in its current state we see the beautiful","2",""
"91780","  Nile-002_Chunk_2.mp3","to the Eastern West or deserts with the Sahara on one side and the Eastern desert on the other the ancient Egyptians chose to be","2",""
"91795","  Nile-003_Chunk_2.mp3","containers that we would nowadays cool coffins this particular coffin was found as a place called a suit which is about","2",""
"91808","  Nile-004_Chunk_2.mp3","on his face of hands he's also shown wrapped up in white linen and he's got a white crown on his head which has two feathers either side","2",""
"91822","  Nile-005_Chunk_2.mp3","decoration in a person's tune could include pictures of people at work or models like these could be put into tunes the tiny figures","2",""
"91839","  Nile-006_Chunk_2.mp3","the effect of the front of the Coffin the side where the iPad on a painted you can see that the plants have very straight and regular the corners have","2",""
"91859","  Nile-007_Chunk_2.mp3","and it's mostly painted white to reinforce that impression the white linen wrappings are a feature of the way Osiris was","2",""
"91894","  Nile-008_Chunk_2.mp3","instead of just a single line of inscription down the front there are more strips of inscription which run at right angles to the Central text line","2",""
"91906","  Nile-009_Chunk_2.mp3","so we talk back to earlier and support coffins but it's much more elaborate if we look at the edge of the lid or it would have joined","2",""
